56444532
<0100:0001> (STRING 'Dynamic App')
  0100 0001 00180000 
  0044 0079 006e 0061 006d 0069 0063 0020 0041 0070 0070 0000 
<\string>

<0100:0005> (STRING '7/23/2018 5:18:25 PM')
  0100 0005 002a0000 
  0037 002f 0032 0033 002f 0032 0030 0031 0038 0020 0035 003a 0031 0038 003a 0032 0035 0020 0050 004d 0000 
<\string>

<0a00:a5df> (CRCCHECK)
  0a00 a5df sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.

//Section 0, 'votext':
<0300:0000> (MEMORY; PAGE 0)
  0300 0000 sizesize 
  0000 0000 07fc  //address, align, size
  00004000 36130024 3e120024 3e05b814 36250024 3e007842 3e00f844 3e017846 
  // Relocations whose target (mainmenu_1) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 009e //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (artists_2) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 00a8 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (playlists_3) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 00ad //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (songs_4) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 00b4 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (info_5) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 00bb //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_currentMenu) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0005 00c4 00f1 027b 03f7 0408 //to 5 locations add base of section 3.
<\ sizesize <- 000c0000 > // 12 bytes of payload.
  // Relocations whose target (back_6) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 00e4 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (up_7) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0002 00ee 00fb //to 2 locations add base of section 3.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_drawCommonMenuItems) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0006 00ef 0134 01db 0207 0233 0290 //to 6 locations add base of section 1.
<\ sizesize <- 000e0000 > // 14 bytes of payload.
  // Relocations whose target (down_8) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0102 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (select_9) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0109 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_10) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0004 0112 0127 0309 0329 //to 4 locations add base of section 3.
<\ sizesize <- 000a0000 > // 10 bytes of payload.
  // Relocations whose target (String_11) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0008 0118 0120 0191 0312 031e 03a0 03a4 03b3 //to 8 locations add base of section 3.
<\ sizesize <- 00120000 > // 18 bytes of payload.
  // Relocations whose target (_pageNum) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0005 0131 0164 02fd 034a 0352 //to 5 locations add base of section 3.
<\ sizesize <- 000c0000 > // 12 bytes of payload.
  // Relocations whose target (_arrowSelection) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0008 0133 02c1 02f3 0305 0340 0347 0359 036d //to 8 locations add base of section 3.
<\ sizesize <- 00120000 > // 18 bytes of payload.
  // Relocations whose target (_drawMenuListOptions) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  000f 0143 015a 016a 0178 017e 0185 0189 018f 019c 01d0 01f0 021c 0248 0301 035b //to 15 locations add base of section 1.
<\ sizesize <- 00200000 > // 32 bytes of payload.
  // Relocations whose target (String_12) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0145 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_filehandle) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  000c 0152 0169 0171 01a0 01d8 01ea 0204 0216 0230 0242 036b 038e //to 12 locations add base of section 3.
<\ sizesize <- 001a0000 > // 26 bytes of payload.
  // Relocations whose target (_buffer) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0008 015f 0173 0193 01af 01b2 0368 0393 03a1 //to 8 locations add base of section 5.
<\ sizesize <- 00120000 > // 18 bytes of payload.
  // Relocations whose target (_endOfFile) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0003 016e 018e 02f2 //to 3 locations add base of section 3.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (_topOfList) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0003 0175 01a1 0396 //to 3 locations add base of section 3.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (_strtok) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0004 0192 03a2 03a5 03b5 //to 4 locations add base of section 1.
<\ sizesize <- 000a0000 > // 10 bytes of payload.
  // Relocations whose target (topoflis_13) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 01b5 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (artistsme_14) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 01da //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_loadArtistsMenu) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0004 01e0 01ee 01fc 0460 //to 4 locations add base of section 1.
<\ sizesize <- 000a0000 > // 10 bytes of payload.
  // Relocations whose target (rb_15) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0003 01e4 0210 023c //to 3 locations add base of section 3.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (slookups_16) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0003 01e7 0213 023f //to 3 locations add base of section 3.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (failedto_17) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0006 01ed 01f8 0219 0224 0245 0250 //to 6 locations add base of section 3.
<\ sizesize <- 000e0000 > // 14 bytes of payload.
  // Relocations whose target (playlistm_18) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0206 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_loadPlaylistsMenu) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0004 020c 021a 0228 041e //to 4 locations add base of section 1.
<\ sizesize <- 000a0000 > // 10 bytes of payload.
  // Relocations whose target (songsmenu_19) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0232 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_loadSongsMenu) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0004 0238 0246 0254 0444 //to 4 locations add base of section 1.
<\ sizesize <- 000a0000 > // 10 bytes of payload.
  // Relocations whose target (acritical_21) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0263 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (pleasetry_22) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0002 0269 03d7 //to 2 locations add base of section 3.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (iftheerr_23) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0002 0270 03ec //to 2 locations add base of section 3.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_metadata) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0001 028c //to 1 location add base of section 5.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (infomenu_24) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 028f //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_currentTitle) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0001 02aa //to 1 location add base of section 5.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_strcpy) section is 0 (_strcpy):
<0402:0000> (RELOCATION : EXTERNAL NAME '_strcpy' CRUNCHED '_strcpy')
  0402 0000 00100000 
  005f 0073 0074 0072 0063 0070 0079 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0001 02ac //to 1 location add base of section 0.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_25) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0002 02bb 02e1 //to 2 locations add base of section 3.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (String_26) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0002 02ca 02d6 //to 2 locations add base of section 3.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_moveBoxSelection) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  000d 02f0 02f8 02fb 0343 0348 034e 0353 035c 035f 04cb 04e9 0525 0543 //to 13 locations add base of section 1.
<\ sizesize <- 001c0000 > // 28 bytes of payload.
  // Relocations whose target (_retrieveSongLocation) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0006 0370 0379 038c 03af 03c3 057e //to 6 locations add base of section 1.
<\ sizesize <- 000e0000 > // 14 bytes of payload.
  // Relocations whose target (_atoi) section is 0 (_atoi):
<0402:0000> (RELOCATION : EXTERNAL NAME '_atoi' CRUNCHED '_atoi')
  0402 0000 000c0000 
  005f 0061 0074 006f 0069 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0001 03a8 //to 1 location add base of section 0.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_newSongSelected) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 03b1 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (nodrived_27) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 03d1 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (makesure_28) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 03de //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (andisfor_29) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 03e5 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (JumpTable_30) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 040d //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_navigateMenus) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0029 040e 041c 042b 0442 0451 0457 045e 046d 0473 047a 0489 048f 0491 049e 04a9 04b8 04be 04c7 04d8 04de 04e5 04f6 04fc 0503 0512 0518 0521 0532 0538 053f 0550 0556 055d 056c 0572 0579 0594 059a 05a3 05b2 05b8 //to 41 locations add base of section 1.
<\ sizesize <- 00540000 > // 84 bytes of payload.
  // Relocations whose target (button10_31) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0003 042d 04da 0534 //to 3 locations add base of section 3.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (button11_32) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0003 0453 04f8 0552 //to 3 locations add base of section 3.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (button12_33) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0005 046f 04ba 0514 056e 05b4 //to 5 locations add base of section 3.
<\ sizesize <- 000c0000 > // 12 bytes of payload.
  // Relocations whose target (_loadInfoMenu) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 047c //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (button13_34) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0002 048b 0596 //to 2 locations add base of section 3.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_lastTimeSeconds) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0494 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_loadMainMenu) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0004 04ab 0505 055f 05a5 //to 4 locations add base of section 1.
<\ sizesize <- 000a0000 > // 10 bytes of payload.
  // Relocations whose target (_path) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0001 0578 //to 1 location add base of section 5.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_index) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0002 057d 0581 //to 2 locations add base of section 5.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (si_35) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0585 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_powerSavingDelay) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0002 05c5 05dd //to 2 locations add base of section 1.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_GetSarValue) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0004 05e7 05fd 0602 06d8 //to 4 locations add base of section 1.
<\ sizesize <- 000a0000 > // 10 bytes of payload.
  // Relocations whose target (_auxChoice) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 05f7 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (aux4d_1) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0607 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (divide32unsigned) section is 0 (divide32unsigned):
<0402:0000> (RELOCATION : EXTERNAL NAME 'divide32unsigned' CRUNCHED 'divide32unsil7N')
  0402 0000 00200000 
  0064 0069 0076 0069 0064 0065 0033 0032 0075 006e 0073 0069 006c 0037 004e 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0001 0616 //to 1 location add base of section 0.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (uint_to_df) section is 0 (uint_to_df):
<0402:0000> (RELOCATION : EXTERNAL NAME 'uint_to_df' CRUNCHED 'uint_to_df')
  0402 0000 00160000 
  0075 0069 006e 0074 005f 0074 006f 005f 0064 0066 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0001 0618 //to 1 location add base of section 0.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (df_mul) section is 0 (df_mul):
<0402:0000> (RELOCATION : EXTERNAL NAME 'df_mul' CRUNCHED 'df_mul')
  0402 0000 000e0000 
  0064 0066 005f 006d 0075 006c 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0004 061c 0620 062c 0642 //to 4 locations add base of section 0.
<\ sizesize <- 000a0000 > // 10 bytes of payload.
  // Relocations whose target (df_sub) section is 0 (df_sub):
<0402:0000> (RELOCATION : EXTERNAL NAME 'df_sub' CRUNCHED 'df_sub')
  0402 0000 000e0000 
  0064 0066 005f 0073 0075 0062 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0002 0628 063e //to 2 locations add base of section 0.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (df_div) section is 0 (df_div):
<0402:0000> (RELOCATION : EXTERNAL NAME 'df_div' CRUNCHED 'df_div')
  0402 0000 000e0000 
  0064 0066 005f 0064 0069 0076 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0002 0630 0646 //to 2 locations add base of section 0.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (df_lt) section is 0 (df_lt):
<0402:0000> (RELOCATION : EXTERNAL NAME 'df_lt' CRUNCHED 'df_lt')
  0402 0000 000c0000 
  0064 0066 005f 006c 0074 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0001 0634 //to 1 location add base of section 0.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (batt_2) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 064a //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (ch_3) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 065c //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (df_gt) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0003 0667 0670 0687 //to 3 locations add base of section 1.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (df_eq) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 067c //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_5) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 067f //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (low_7) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 068c //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (batt3f_8) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0697 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (voltage_9) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 06a0 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_voltageChecked) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0003 06a8 06f2 06fb //to 3 locations add base of section 5.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (f_6) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 06b7 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_sprintf) section is 0 (_sprintf):
<0402:0000> (RELOCATION : EXTERNAL NAME '_sprintf' CRUNCHED '_sprintf')
  0402 0000 00120000 
  005f 0073 0070 0072 0069 006e 0074 0066 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0001 06bb //to 1 location add base of section 0.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (nc_4) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 06ce //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_idleCheck) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0002 06e4 06ea //to 2 locations add base of section 1.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_cyclicVoltage) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0003 06f7 06f9 06fd //to 3 locations add base of section 1.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (_devByteBusDefaults) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0706 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_memcpy) section is 0 (_memcpy):
<0402:0000> (RELOCATION : EXTERNAL NAME '_memcpy' CRUNCHED '_memcpy')
  0402 0000 00100000 
  005f 006d 0065 006d 0063 0070 0079 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0002 070c 0718 //to 2 locations add base of section 0.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_DevByteBusCreate) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0002 072e 0746 //to 2 locations add base of section 1.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_DevByteBusRead) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0007 0758 0763 0766 076c 076f 077e 0780 //to 7 locations add base of section 1.
<\ sizesize <- 00100000 > // 16 bytes of payload.
  // Relocations whose target (_strcmp@1) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0794 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_strcmp@0) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0797 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (tok_1) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 07a2 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_strtok_oldaddr) section is 6 (voydata_4):
<0403:0006> (RELOCATION : INTERNAL)
  0403 0006 sizesize 
  0001 07a3 //to 1 location add base of section 6.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (tok_done) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0002 07a8 07b6 //to 2 locations add base of section 1.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (tok_next) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 07ac //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (tok_next2) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 07af //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (tok_next3) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 07ba //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (tok_next4) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 07bd //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (gt_sne) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 07c7 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (gt_schk) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 07ca //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (gt_sexp) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 07dd //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.

<0401:0002> (RELOCATION : SECTION NUMBER TO POKE TO)
  0401 0002 sizesize 
  // Relocations for section 2 follow.
<\ sizesize <- 00000000 > // 0 bytes of payload.
  // Relocations whose target (_DevByteBusWrite) section is 2 (votext_2):
<0403:0002> (RELOCATION : INTERNAL)
  0403 0002 sizesize 
  0014 000a 000e 001a 001f 0022 002a 0036 0038 003d 0044 0049 0058 005d 005f 006c 006e 0073 0076 0079 007f //to 20 locations add base of section 2.
<\ sizesize <- 002a0000 > // 42 bytes of payload.
  // Relocations whose target (_DevByteBusIoctl) section is 2 (votext_2):
<0403:0002> (RELOCATION : INTERNAL)
  0403 0002 sizesize 
  000f 0098 009e 00b7 00c1 00d1 00d9 00e0 00e4 00eb 00f5 0100 0109 0110 0116 011a //to 15 locations add base of section 2.
<\ sizesize <- 00200000 > // 32 bytes of payload.
  // Relocations whose target (JumpTable_2) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0002 009d 00ab //to 2 locations add base of section 3.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_checkUART) section is 2 (votext_2):
<0403:0002> (RELOCATION : INTERNAL)
