56444532
<0100:0001> (STRING 'Dynamic App')
  0100 0001 00180000 
  0044 0079 006e 0061 006d 0069 0063 0020 0041 0070 0070 0000 
<\string>

<0100:0005> (STRING '6/28/2018 9:45:28 AM')
  0100 0005 002a0000 
  0036 002f 0032 0038 002f 0032 0030 0031 0038 0020 0039 003a 0034 0035 003a 0032 0038 0020 0041 004d 0000 
<\string>

<0a00:a5db> (CRCCHECK)
  0a00 a5db sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.

//Section 0, 'votext':
<0300:0000> (MEMORY; PAGE 0)
  0300 0000 sizesize 
  0000 0000 03ef  //address, align, size
  36130024 3e120024 3e05b814 36450024 3e003841 00000000 3e00f846 3e01f850 
<0801:005a> (SYMBOL 'x_5') (section=1, offset=90 (0x005a))
  0801 005a 00080000 
  0078 005f 0035 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0060> (SYMBOL 'String_6') (section=1, offset=96 (0x0060))
  0801 0060 00120000 
  0053 0074 0072 0069 006e 0067 005f 0036 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0062> (SYMBOL 'c_7') (section=1, offset=98 (0x0062))
  0801 0062 00080000 
  0063 005f 0037 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0065> (SYMBOL 'String_8') (section=1, offset=101 (0x0065))
  0801 0065 00120000 
  0053 0074 0072 0069 006e 0067 005f 0038 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0067> (SYMBOL 'fat32sect_9') (section=1, offset=103 (0x0067))
  0801 0067 00180000 
  0066 0061 0074 0033 0032 0073 0065 0063 0074 005f 0039 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0078> (SYMBOL 'jumpc_10') (section=1, offset=120 (0x0078))
  0801 0078 00120000 
  006a 0075 006d 0070 0063 005f 0031 0030 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:008e> (SYMBOL 'x_11') (section=1, offset=142 (0x008e))
  0801 008e 000a0000 
  0078 005f 0031 0031 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0094> (SYMBOL 'oemna_12') (section=1, offset=148 (0x0094))
  0801 0094 00120000 
  006f 0065 006d 006e 0061 005f 0031 0032 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:00a3> (SYMBOL 'String_13') (section=1, offset=163 (0x00a3))
  0801 00a3 00140000 
  0053 0074 0072 0069 006e 0067 005f 0031 0033 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:00a6> (SYMBOL 'String_14') (section=1, offset=166 (0x00a6))
  0801 00a6 00140000 
  0053 0074 0072 0069 006e 0067 005f 0031 0034 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:00a9> (SYMBOL 'bytes_15') (section=1, offset=169 (0x00a9))
  0801 00a9 00120000 
  0062 0079 0074 0065 0073 005f 0031 0035 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:00c2> (SYMBOL 'sector_16') (section=1, offset=194 (0x00c2))
  0801 00c2 00140000 
  0073 0065 0063 0074 006f 0072 005f 0031 0036 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:00de> (SYMBOL 'reserv_17') (section=1, offset=222 (0x00de))
  0801 00de 00140000 
  0072 0065 0073 0065 0072 0076 005f 0031 0037 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:00f7> (SYMBOL 'number_18') (section=1, offset=247 (0x00f7))
  0801 00f7 00140000 
  006e 0075 006d 0062 0065 0072 005f 0031 0038 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:010e> (SYMBOL 'c_19') (section=1, offset=270 (0x010e))
  0801 010e 000a0000 
  0063 005f 0031 0039 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0138> (SYMBOL 'bit_20') (section=1, offset=312 (0x0138))
  0801 0138 000e0000 
  0062 0069 0074 005f 0032 0030 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0161> (SYMBOL 'c_21') (section=1, offset=353 (0x0161))
  0801 0161 000a0000 
  0063 005f 0032 0031 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:017a> (SYMBOL 'media_22') (section=1, offset=378 (0x017a))
  0801 017a 00120000 
  006d 0065 0064 0069 0061 005f 0032 0032 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:01a4> (SYMBOL 'bit_23') (section=1, offset=420 (0x01a4))
  0801 01a4 000e0000 
  0062 0069 0074 005f 0032 0033 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:01bc> (SYMBOL 'sector_24') (section=1, offset=444 (0x01bc))
  0801 01bc 00140000 
  0073 0065 0063 0074 006f 0072 005f 0032 0034 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:01d6> (SYMBOL 'number_25') (section=1, offset=470 (0x01d6))
  0801 01d6 00140000 
  006e 0075 006d 0062 0065 0072 005f 0032 0035 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:01ee> (SYMBOL 'number_26') (section=1, offset=494 (0x01ee))
  0801 01ee 00140000 
  006e 0075 006d 0062 0065 0072 005f 0032 0036 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:021d> (SYMBOL 'bit_27') (section=1, offset=541 (0x021d))
  0801 021d 000e0000 
  0062 0069 0074 005f 0032 0037 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:024c> (SYMBOL 'bit_28') (section=1, offset=588 (0x024c))
  0801 024c 000e0000 
  0062 0069 0074 005f 0032 0038 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0276> (SYMBOL 'flags_29') (section=1, offset=630 (0x0276))
  0801 0276 00120000 
  0066 006c 0061 0067 0073 005f 0032 0039 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0286> (SYMBOL 'versio_30') (section=1, offset=646 (0x0286))
  0801 0286 00140000 
  0076 0065 0072 0073 0069 006f 005f 0033 0030 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:02a7> (SYMBOL 'cluste_31') (section=1, offset=679 (0x02a7))
  0801 02a7 00140000 
  0063 006c 0075 0073 0074 0065 005f 0033 0031 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:02e2> (SYMBOL 'sector_32') (section=1, offset=738 (0x02e2))
  0801 02e2 00140000 
  0073 0065 0063 0074 006f 0072 005f 0033 0032 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:031d> (SYMBOL 'sector_33') (section=1, offset=797 (0x031d))
  0801 031d 00140000 
  0073 0065 0063 0074 006f 0072 005f 0033 0033 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:034d> (SYMBOL 'logica_34') (section=1, offset=845 (0x034d))
  0801 034d 00140000 
  006c 006f 0067 0069 0063 0061 005f 0033 0034 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0377> (SYMBOL 'extend_35') (section=1, offset=887 (0x0377))
  0801 0377 00140000 
  0065 0078 0074 0065 006e 0064 005f 0033 0035 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:039b> (SYMBOL 'serial_36') (section=1, offset=923 (0x039b))
  0801 039b 00140000 
  0073 0065 0072 0069 0061 006c 005f 0033 0036 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:03c3> (SYMBOL 'volume_37') (section=1, offset=963 (0x03c3))
  0801 03c3 00140000 
  0076 006f 006c 0075 006d 0065 005f 0033 0037 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:03e1> (SYMBOL 'bootr_38') (section=1, offset=993 (0x03e1))
  0801 03e1 00120000 
  0062 006f 006f 0074 0072 005f 0033 0038 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0416> (SYMBOL 'fat32sect_39') (section=1, offset=1046 (0x0416))
  0801 0416 001a0000 
  0066 0061 0074 0033 0032 0073 0065 0063 0074 005f 0033 0039 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0426> (SYMBOL 'first_40') (section=1, offset=1062 (0x0426))
  0801 0426 00120000 
  0066 0069 0072 0073 0074 005f 0034 0030 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:046d> (SYMBOL 'signat_41') (section=1, offset=1133 (0x046d))
  0801 046d 00140000 
  0073 0069 0067 006e 0061 0074 005f 0034 0031 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:04bf> (SYMBOL 'number_42') (section=1, offset=1215 (0x04bf))
  0801 04bf 00140000 
  006e 0075 006d 0062 0065 0072 005f 0034 0032 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:04e4> (SYMBOL 'mostr_43') (section=1, offset=1252 (0x04e4))
  0801 04e4 00120000 
  006d 006f 0073 0074 0072 005f 0034 0033 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0511> (SYMBOL 'fatstart_44') (section=1, offset=1297 (0x0511))
  0801 0511 00180000 
  0066 0061 0074 0073 0074 0061 0072 0074 005f 0034 0034 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:053b> (SYMBOL 'fatroots_45') (section=1, offset=1339 (0x053b))
  0801 053b 00180000 
  0066 0061 0074 0072 006f 006f 0074 0073 005f 0034 0035 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0558> (SYMBOL 'paramspl_46') (section=1, offset=1368 (0x0558))
  0801 0558 00180000 
  0070 0061 0072 0061 006d 0073 0070 006c 005f 0034 0036 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0561> (SYMBOL 'h_47') (section=1, offset=1377 (0x0561))
  0801 0561 000a0000 
  0068 005f 0034 0037 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0564> (SYMBOL 'usagefat_48') (section=1, offset=1380 (0x0564))
  0801 0564 00180000 
  0075 0073 0061 0067 0065 0066 0061 0074 005f 0034 0038 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:058a> (SYMBOL 'xdriven_49') (section=1, offset=1418 (0x058a))
  0801 058a 00160000 
  0078 0064 0072 0069 0076 0065 006e 005f 0034 0039 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0598> (SYMBOL 'blknumpri_50') (section=1, offset=1432 (0x0598))
  0801 0598 001a0000 
  0062 006c 006b 006e 0075 006d 0070 0072 0069 005f 0035 0030 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:05be> (SYMBOL 'vvverb_51') (section=1, offset=1470 (0x05be))
  0801 05be 00140000 
  0076 0076 0076 0065 0072 0062 005f 0035 0031 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:05d3> (SYMBOL 'hshowth_52') (section=1, offset=1491 (0x05d3))
  0801 05d3 00160000 
  0068 0073 0068 006f 0077 0074 0068 005f 0035 0032 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:05e6> (SYMBOL 'v_53') (section=1, offset=1510 (0x05e6))
  0801 05e6 000a0000 
  0076 005f 0035 0033 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:05e9> (SYMBOL 'v_54') (section=1, offset=1513 (0x05e9))
  0801 05e9 000a0000 
  0076 005f 0035 0034 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:05ec> (SYMBOL 'enodriv_55') (section=1, offset=1516 (0x05ec))
  0801 05ec 00160000 
  0065 006e 006f 0064 0072 0069 0076 005f 0035 0035 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:060a> (SYMBOL 'eillegal_56') (section=1, offset=1546 (0x060a))
  0801 060a 00180000 
  0065 0069 006c 006c 0065 0067 0061 006c 005f 0035 0036 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0626> (SYMBOL 'enonexi_57') (section=1, offset=1574 (0x0626))
  0801 0626 00160000 
  0065 006e 006f 006e 0065 0078 0069 005f 0035 0037 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0642> (SYMBOL 'fatfound_58') (section=1, offset=1602 (0x0642))
  0801 0642 00180000 
  0066 0061 0074 0066 006f 0075 006e 0064 005f 0035 0038 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:065b> (SYMBOL 'foundpart_59') (section=1, offset=1627 (0x065b))
  0801 065b 001a0000 
  0066 006f 0075 006e 0064 0070 0061 0072 0074 005f 0035 0039 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0672> (SYMBOL 'partition_60') (section=1, offset=1650 (0x0672))
  0801 0672 001a0000 
  0070 0061 0072 0074 0069 0074 0069 006f 006e 005f 0036 0030 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0688> (SYMBOL '_partTypes93ab90') (section=1, offset=1672 (0x0688))
  0801 0688 00220000 
  005f 0070 0061 0072 0074 0054 0079 0070 0065 0073 0039 0033 0061 0062 0039 0030 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0698> (SYMBOL 'unknown_61') (section=1, offset=1688 (0x0698))
  0801 0698 00160000 
  0075 006e 006b 006e 006f 0077 006e 005f 0036 0031 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:06a0> (SYMBOL 'type0x_62') (section=1, offset=1696 (0x06a0))
  0801 06a0 00140000 
  0074 0079 0070 0065 0030 0078 005f 0036 0032 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:06b4> (SYMBOL 'none_63') (section=1, offset=1716 (0x06b4))
  0801 06b4 00100000 
  006e 006f 006e 0065 005f 0036 0033 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:06bd> (SYMBOL 'foundnoth_64') (section=1, offset=1725 (0x06bd))
  0801 06bd 001a0000 
  0066 006f 0075 006e 0064 006e 006f 0074 0068 005f 0036 0034 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:06d7> (SYMBOL 'String_65') (section=1, offset=1751 (0x06d7))
  0801 06d7 00140000 
  0053 0074 0072 0069 006e 0067 005f 0036 0035 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:06dd> (SYMBOL 'String_66') (section=1, offset=1757 (0x06dd))
  0801 06dd 00140000 
  0053 0074 0072 0069 006e 0067 005f 0036 0036 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:06e3> (SYMBOL 'String_67') (section=1, offset=1763 (0x06e3))
  0801 06e3 00140000 
  0053 0074 0072 0069 006e 0067 005f 0036 0037 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:06ee> (SYMBOL 'String_68') (section=1, offset=1774 (0x06ee))
  0801 06ee 00140000 
  0053 0074 0072 0069 006e 0067 005f 0036 0038 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:06f8> (SYMBOL 'String_69') (section=1, offset=1784 (0x06f8))
  0801 06f8 00140000 
  0053 0074 0072 0069 006e 0067 005f 0036 0039 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:06fe> (SYMBOL 'String_70') (section=1, offset=1790 (0x06fe))
  0801 06fe 00140000 
  0053 0074 0072 0069 006e 0067 005f 0037 0030 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:070c> (SYMBOL 'String_71') (section=1, offset=1804 (0x070c))
  0801 070c 00140000 
  0053 0074 0072 0069 006e 0067 005f 0037 0031 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0713> (SYMBOL 'String_72') (section=1, offset=1811 (0x0713))
  0801 0713 00140000 
  0053 0074 0072 0069 006e 0067 005f 0037 0032 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:072b> (SYMBOL 'String_73') (section=1, offset=1835 (0x072b))
  0801 072b 00140000 
  0053 0074 0072 0069 006e 0067 005f 0037 0033 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0743> (SYMBOL 'String_74') (section=1, offset=1859 (0x0743))
  0801 0743 00140000 
  0053 0074 0072 0069 006e 0067 005f 0037 0034 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0753> (SYMBOL 'String_75') (section=1, offset=1875 (0x0753))
  0801 0753 00140000 
  0053 0074 0072 0069 006e 0067 005f 0037 0035 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:076a> (SYMBOL 'String_76') (section=1, offset=1898 (0x076a))
  0801 076a 00140000 
  0053 0074 0072 0069 006e 0067 005f 0037 0036 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0774> (SYMBOL 'String_77') (section=1, offset=1908 (0x0774))
  0801 0774 00140000 
  0053 0074 0072 0069 006e 0067 005f 0037 0037 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:077e> (SYMBOL 'String_78') (section=1, offset=1918 (0x077e))
  0801 077e 00140000 
  0053 0074 0072 0069 006e 0067 005f 0037 0038 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0787> (SYMBOL 'String_79') (section=1, offset=1927 (0x0787))
  0801 0787 00140000 
  0053 0074 0072 0069 006e 0067 005f 0037 0039 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0792> (SYMBOL 'String_80') (section=1, offset=1938 (0x0792))
  0801 0792 00140000 
  0053 0074 0072 0069 006e 0067 005f 0038 0030 0000 
<\string>
//From Emulation-Debug\main.o: 
<0802:0000> (SYMBOL '_myBuf') (section=2, offset=0 (0x0000))
  0802 0000 000e0000 
  005f 006d 0079 0042 0075 0066 0000 
<\string>

<0a00:de0f> (CRCCHECK)
  0a00 de0f sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.

<0900:0000> (ENTRYLIST)
  0900 0000 sizesize 
  6d61 0000 0261  // _main
  
<\ sizesize <- 00060000 > // 6 bytes of payload.

<0a01:78c8> (CRCCHECK)
  0a01 78c8 sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.
00000000 ffffffff 
<0a00:fffe> (CRCCHECK)
  0a00 fffe sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.
